<<<<<<< HEAD
1 -0.435825  0.02775 191
782 -1.7408806  0.2425094 14771
783 -1.7408869  0.24307187 14794
784 -1.7409013  0.24363678 14814
785 -1.7409203  0.24422518 14837
786 -1.7409615  0.24485934 14855
787 -1.7410365  0.2455287 14873
788 -1.7411262  0.2462037 14889
789 -1.7412389  0.24690225 14905
790 -1.7413796  0.2476462 14917
791 -1.7415475  0.24841378 14926
792 -1.7417058  0.24919991 14937
793 -1.7418431  0.25000812 14953
794 -1.7419966  0.25082399 14963
795 -1.7421557  0.25166483 14970
796 -1.7423534  0.25252781 14981
797 -1.7425736  0.25339581 14990
798 -1.7427959  0.25426507 14996
799 -1.743029  0.25513102 15002
800 -1.7432707  0.25601831 15011
801 -1.7435359  0.25692294 15017
802 -1.7438224  0.25783939 15021
803 -1.7441285  0.25876037 15024
804 -1.7444468  0.25968231 15024
805 -1.7447409  0.26059612 15025
806 -1.7450328  0.26150729 15025
807 -1.7453239  0.2624162 15025
808 -1.7456019  0.26331976 15026
809 -1.7458747  0.26421993 15028
810 -1.7461884  0.2651283 15028
811 -1.7465014  0.26603443 15028
812 -1.7468136  0.26693833 15028
813 -1.747125  0.26784001 15028
814 -1.7474357  0.26873947 15028
815 -1.7477456  0.26963672 15028
816 -1.7480547  0.27053177 15028
817 -1.7483631  0.27142463 15028
818 -1.7486707  0.27231531 15028
819 -1.7489776  0.27320382 15028
820 -1.7492837  0.27409015 15028
821 -1.7495822  0.27497262 15029
822 -1.7498698  0.27585038 15030
823 -1.7501737  0.27673027 15030
824 -1.7504606  0.27760394 15031
825 -1.7507571  0.27847809 15032
826 -1.7510589  0.2793516 15032
827 -1.7513599  0.280223 15032
828 -1.7516602  0.2810923 15032
829 -1.7519507  0.28195724 15033
830 -1.752249  0.28282221 15034
831 -1.7525471  0.28368524 15034
832 -1.7528446  0.2845462 15034
833 -1.7531413  0.28540509 15034
834 -1.7534373  0.28626192 15034
835 -1.7537325  0.28711669 15034
836 -1.7540213  0.28796797 15036
837 -1.7543152  0.28881867 15036
838 -1.7546084  0.28966733 15036
839 -1.7549009  0.29051397 15036
840 -1.7551926  0.2913586 15036
841 -1.7554837  0.29220122 15036
842 -1.7557741  0.29304183 15036
843 -1.7560638  0.29388046 15036
844 -1.7563529  0.29471709 15036
845 -1.7566412  0.29555175 15036
846 -1.7569289  0.29638443 15036
847 -1.7572159  0.29721514 15036
848 -1.7575022  0.2980439 15036
849 -1.7577878  0.2988707 15036
850 -1.7580727  0.29969556 15036
851 -1.758357  0.30051848 15036
852 -1.7586406  0.30133947 15036
853 -1.7589236  0.30215853 15036
854 -1.7592059  0.30297567 15036
855 -1.7594875  0.30379091 15036
856 -1.7597685  0.30460423 15036
857 -1.7600488  0.30541567 15036
858 -1.7603285  0.3062252 15036
859 -1.7606075  0.30703286 15036
860 -1.7608858  0.30783863 15036
861 -1.7611636  0.30864254 15036
862 -1.7614398  0.30944437 15037
863 -1.7617139  0.31024396 15038
864 -1.7619897  0.31104229 15038
865 -1.7622648  0.31183877 15038
866 -1.7625393  0.31263342 15038
867 -1.7628065  0.31342454 15040
868 -1.7630798  0.31421552 15040
869 -1.7633524  0.31500469 15040
870 -1.7636244  0.31579204 15040
871 -1.7638958  0.31657758 15040
872 -1.7641665  0.31736132 15040
873 -1.7644229  0.31813983 15041
874 -1.7646696  0.31891427 15041
875 -1.7649157  0.31968694 15041
876 -1.7651612  0.32045785 15041
877 -1.765426  0.32123194 15042
878 -1.7656931  0.32200503 15042
879 -1.7659493  0.32277375 15043
880 -1.7661927  0.32353768 15045
881 -1.7664527  0.32430417 15046
882 -1.7667175  0.32507027 15046
883 -1.7669817  0.32583463 15046
884 -1.7672453  0.32659726 15046
885 -1.7675083  0.32735816 15046
886 -1.7677657  0.3281161 15047
887 -1.7680223  0.32887228 15048
888 -1.7682835  0.32962805 15048
889 -1.7685442  0.33038213 15048
890 -1.7688042  0.33113451 15048
891 -1.7690637  0.3318852 15048
892 -1.7693226  0.33263421 15048
893 -1.7695809  0.33338154 15048
894 -1.7698387  0.3341272 15048
895 -1.7700958  0.33487119 15048
896 -1.77035  0.33561292 15049
897 -1.7705935  0.33635046 15050
898 -1.770849  0.33708949 15050
899 -1.7711039  0.33782688 15050
900 -1.7713582  0.33856263 15050
901 -1.771612  0.33929674 15050
902 -1.7718652  0.34002923 15050
903 -1.7721178  0.34076009 15050
904 -1.7723699  0.34148934 15050
905 -1.7726214  0.34221698 15050
906 -1.7728724  0.342943 15050
907 -1.7731228  0.34366743 15050
908 -1.7733727  0.34439027 15050
909 -1.773622  0.34511151 15050
910 -1.7738707  0.34583117 15050
911 -1.774119  0.34654925 15050
912 -1.7743666  0.34726575 15050
913 -1.7746138  0.34798068 15050
914 -1.7748604  0.34869405 15050
915 -1.7751064  0.34940586 15050
916 -1.7753519  0.35011612 15050
917 -1.7755969  0.35082482 15050
918 -1.7758292  0.35152894 15052
919 -1.7760731  0.35223456 15052
920 -1.7763165  0.35293865 15052
921 -1.7765594  0.35364122 15052
922 -1.7768017  0.35434226 15052
923 -1.7770435  0.35504178 15052
924 -1.7772848  0.35573979 15052
925 -1.7775256  0.35643628 15052
926 -1.7777658  0.35713128 15052
927 -1.7780056  0.35782477 15052
928 -1.7782448  0.35851677 15052
929 -1.7784835  0.35920728 15052
930 -1.7787217  0.3598963 15052
931 -1.7789594  0.36058385 15052
932 -1.7791965  0.36126992 15052
933 -1.7794324  0.36195431 15054
934 -1.7796685  0.36263745 15054
935 -1.7799042  0.36331912 15054
936 -1.7801381  0.36399903 15056
937 -1.7803728  0.36467779 15056
938 -1.7806069  0.3653551 15056
939 -1.7808405  0.36603098 15056
940 -1.7810737  0.36670541 15056
941 -1.7813063  0.36737841 15056
942 -1.7815385  0.36804999 15056
943 -1.7817702  0.36872014 15056
944 -1.7820014  0.36938886 15056
945 -1.7822069  0.37004989 15059
946 -1.782416  0.37071052 15059
947 -1.78264  0.3713736 15060
948 -1.7828693  0.37203671 15060
949 -1.7830981  0.37269841 15061
950 -1.7833053  0.37335346 15061
951 -1.7835327  0.37401228 15062
952 -1.7837601  0.37466983 15062
953 -1.783987  0.375326 15062
954 -1.7842134  0.37598079 15062
955 -1.7844394  0.37663421 15062
956 -1.7846649  0.37728627 15062
957 -1.7848899  0.37793696 15062
958 -1.7851144  0.3785863 15062
959 -1.7853385  0.37923428 15062
960 -1.785557  0.37987962 15063
961 -1.7857593  0.38051971 15063
962 -1.7859612  0.38115846 15063
963 -1.7861734  0.38179856 15065
964 -1.7863844  0.38243714 15066
965 -1.7866057  0.3830771 15066
966 -1.7868266  0.38371573 15066
967 -1.7870471  0.38435305 15066
968 -1.7872671  0.38498905 15066
969 -1.7874866  0.38562374 15066
970 -1.7877057  0.38625711 15066
971 -1.7879243  0.38688919 15066
972 -1.7881425  0.38751996 15066
973 -1.7883603  0.38814943 15066
974 -1.7885775  0.38877762 15066
975 -1.788785  0.38940217 15067
976 -1.7889963  0.39002651 15068
977 -1.7892123  0.39065084 15068
978 -1.7894278  0.3912739 15068
979 -1.7896429  0.39189568 15068
980 -1.7898576  0.3925162 15068
981 -1.7900718  0.39313545 15068
982 -1.7902856  0.39375344 15068
983 -1.7904986  0.39437008 15070
984 -1.7907115  0.39498556 15070
985 -1.7909239  0.39559978 15070
986 -1.791136  0.39621277 15070
987 -1.7913476  0.39682451 15070
988 -1.7915588  0.39743501 15070
989 -1.7917695  0.39804427 15070
990 -1.7919799  0.39865231 15070
991 -1.7921898  0.39925912 15070
992 -1.7923993  0.39986471 15070
993 -1.7926083  0.40046907 15070
994 -1.792817  0.40107222 15070
995 -1.793013  0.40167112 15072
996 -1.7932209  0.40227185 15072
997 -1.7934283  0.40287138 15072
998 -1.7936352  0.4034697 15072
999 -1.7938418  0.40406683 15072
1000 -1.7940299  0.40465825 15074
1001 -1.7942281  0.4052511 15076
1002 -1.7944244  0.4058424 15077
1003 -1.7946145  0.40643106 15078
1004 -1.794819  0.40702226 15078
1005 -1.7950232  0.40761229 15078
1006 -1.7952086  0.40819656 15082
1007 -1.795412  0.40878425 15082
1008 -1.795615  0.40937077 15082
1009 -1.7958037  0.40995269 15083
1010 -1.7959861  0.41053194 15083
1011 -1.7961682  0.41111006 15084
1012 -1.7963696  0.41169197 15084
1013 -1.7965577  0.4122695 15085
1014 -1.7967386  0.41284418 15085
1015 -1.796935  0.4134217 15086
1016 -1.7971349  0.41399904 15086
1017 -1.7973343  0.41457525 15086
1018 -1.7975334  0.41515032 15086
1019 -1.7977321  0.41572426 15086
1020 -1.7979304  0.41629708 15086
1021 -1.7981283  0.41686878 15086
1022 -1.7983259  0.41743936 15086
1023 -1.798523  0.41800882 15086
1024 -1.7987198  0.41857717 15086
1025 -1.7989161  0.41914441 15086
1026 -1.7991088  0.41970972 15087
1027 -1.7992793  0.42026826 15092
1028 -1.7994746  0.4208322 15092
1029 -1.7996695  0.42139504 15092
1030 -1.799864  0.4219568 15092
1031 -1.800049  0.42251518 15093
1032 -1.8002313  0.4230719 15094
1033 -1.8004247  0.4236304 15094
1034 -1.800616  0.42418739 15095
1035 -1.8008018  0.42474203 15096
1036 -1.8009941  0.4252973 15096
1037 -1.801186  0.42585149 15096
1038 -1.8013775  0.42640462 15096
1039 -1.8015687  0.42695669 15096
1040 -1.8017595  0.42750769 15096
1041 -1.8019499  0.42805764 15096
1042 -1.80214  0.42860653 15096
1043 -1.8023297  0.42915436 15096
1044 -1.802519  0.42970115 15096
1045 -1.802693  0.43024313 15097
1046 -1.8028784  0.43078702 15098
1047 -1.8030666  0.43133068 15098
1048 -1.8032546  0.43187331 15098
1049 -1.8034421  0.4324149 15098
1050 -1.8036293  0.43295545 15098
1051 -1.8038162  0.43349498 15098
1052 -1.8040026  0.43403348 15098
1053 -1.8041698  0.43456623 15099
1054 -1.8043399  0.4350987 15102
1055 -1.8045254  0.43563415 15102
1056 -1.8047105  0.43616858 15102
1057 -1.8048953  0.43670201 15102
1058 -1.8050797  0.43723443 15102
1059 -1.8052637  0.43776584 15102
1060 -1.8054399  0.43829436 15103
1061 -1.8056065  0.43881957 15104
1062 -1.8057895  0.43934799 15104
1063 -1.8059722  0.43987541 15104
1064 -1.8061546  0.44040184 15104
1065 -1.8063366  0.44092729 15104
1066 -1.8065182  0.44145175 15104
1067 -1.8066996  0.44197522 15104
1068 -1.8068806  0.44249772 15104
1069 -1.8070612  0.44301924 15104
1070 -1.8072415  0.44353978 15104
1071 -1.8074215  0.44405935 15104
1072 -1.8076012  0.44457795 15104
1073 -1.8077805  0.44509558 15104
1074 -1.8079595  0.44561226 15104
1075 -1.8081381  0.44612797 15104
1076 -1.8083164  0.44664272 15104
1077 -1.8084771  0.44715219 15105
1078 -1.8086425  0.44766197 15106
1079 -1.8088198  0.44817386 15106
1080 -1.8089969  0.44868481 15106
1081 -1.8091735  0.44919482 15106
1082 -1.8093499  0.44970388 15106
1083 -1.8095259  0.450212 15106
1084 -1.8097017  0.45071919 15106
1085 -1.8098771  0.45122544 15106
1086 -1.8100521  0.45173076 15106
1087 -1.8102269  0.45223514 15106
1088 -1.8104013  0.4527386 15106
1089 -1.8105754  0.45324114 15106
1090 -1.8107492  0.45374275 15106
1091 -1.8109133  0.45424111 15107
1092 -1.8110773  0.45473861 15108
1093 -1.8112502  0.45523748 15108
1094 -1.8114227  0.45573543 15108
1095 -1.8115949  0.45623248 15108
1096 -1.8117668  0.45672862 15108
1097 -1.8119384  0.45722385 15108
1098 -1.8121097  0.45771818 15108
1099 -1.8122807  0.45821161 15108
1100 -1.8124513  0.45870415 15108
1101 -1.8126217  0.45919579 15108
1102 -1.8127917  0.45968654 15108
1103 -1.8129614  0.46017639 15108
1104 -1.8131288  0.46066484 15110
1105 -1.8132906  0.46115111 15111
1106 -1.8134579  0.46163794 15112
1107 -1.8136264  0.46212427 15112
1108 -1.8137946  0.46260971 15112
1109 -1.8139625  0.46309429 15112
1110 -1.8141301  0.46357798 15112
1111 -1.8142974  0.46406081 15112
1112 -1.8144644  0.46454277 15112
1113 -1.8146311  0.46502387 15112
1114 -1.8147975  0.4655041 15112
1115 -1.8149636  0.46598346 15112
1116 -1.8151294  0.46646197 15112
1117 -1.8152949  0.46693963 15112
1118 -1.8154602  0.46741642 15112
1119 -1.8156251  0.46789237 15112
1120 -1.8157897  0.46836747 15112
1121 -1.815954  0.46884171 15112
1122 -1.8161127  0.46931377 15114
1123 -1.8162764  0.46978633 15114
1124 -1.8164399  0.47025805 15114
1125 -1.816603  0.47072893 15114
1126 -1.8167659  0.47119898 15114
1127 -1.8169285  0.47166819 15114
1128 -1.8170908  0.47213657 15114
1129 -1.8172485  0.47260306 15115
1130 -1.8173985  0.47306685 15116
1131 -1.8175508  0.47353044 15117
1132 -1.8177084  0.47399464 15118
1133 -1.8178693  0.4744589 15118
1134 -1.8180299  0.47492234 15118
1135 -1.8181903  0.47538497 15118
1136 -1.8183494  0.47584654 15120
1137 -1.8185091  0.47630754 15120
1138 -1.8186686  0.47676773 15120
1139 -1.8188278  0.47722711 15120
1140 -1.8189868  0.47768568 15120
1141 -1.8191454  0.47814345 15120
1142 -1.8193038  0.47860042 15120
1143 -1.8194619  0.47905658 15120
1144 -1.8196197  0.47951195 15120
1145 -1.8197772  0.47996653 15120
1146 -1.8199345  0.48042031 15120
1147 -1.8200915  0.4808733 15120
1148 -1.8202482  0.4813255 15120
1149 -1.8204046  0.48177691 15120
1150 -1.8205608  0.48222754 15120
1151 -1.8207167  0.48267739 15120
1152 -1.8208723  0.48312645 15120
1153 -1.8210277  0.48357474 15120
1154 -1.8211828  0.48402225 15120
1155 -1.8213376  0.48446898 15120
1156 -1.8214921  0.48491494 15120
1157 -1.8216464  0.48536013 15120
1158 -1.8218004  0.48580456 15120
1159 -1.8219542  0.48624821 15120
1160 -1.8221072  0.48669099 15121
1161 -1.8222594  0.48713286 15122
1162 -1.8224124  0.48757423 15122
1163 -1.8225515  0.48801131 15125
1164 -1.8226947  0.48844883 15126
1165 -1.8228469  0.48888793 15126
1166 -1.8229988  0.48932628 15126
1167 -1.8231505  0.48976387 15126
1168 -1.8233019  0.49020072 15126
1169 -1.823453  0.49063682 15126
1170 -1.8236039  0.49107217 15126
1171 -1.8237546  0.49150678 15126
1172 -1.8239049  0.49194065 15126
1173 -1.8240551  0.49237377 15126
1174 -1.8242013  0.49280525 15128
1175 -1.8243427  0.49323486 15129
1176 -1.8244751  0.49366153 15129
1177 -1.8246072  0.49408748 15129
1178 -1.8247296  0.49451031 15130
1179 -1.82485  0.49493201 15131
1180 -1.8249871  0.49535718 15132
1181 -1.8251353  0.49578448 15132
1182 -1.8252832  0.49621106 15132
1183 -1.8254309  0.49663692 15132
1184 -1.8255783  0.49706206 15132
1185 -1.8257255  0.49748648 15132
1186 -1.8258725  0.49791018 15132
1187 -1.8260192  0.49833317 15132
1188 -1.8261656  0.49875545 15132
1189 -1.8263118  0.49917702 15132
1190 -1.8264578  0.49959788 15132
1191 -1.8266035  0.50001803 15132
1192 -1.826749  0.50043748 15132
1193 -1.8268767  0.50085184 15135
1194 -1.8270187  0.50126916 15136
1195 -1.8271635  0.50168651 15136
1196 -1.827308  0.50210316 15136
1197 -1.8274523  0.50251911 15136
1198 -1.8275963  0.50293437 15136
1199 -1.8277401  0.50334894 15136
1200 -1.8278836  0.50376281 15136
1201 -1.8280269  0.504176 15136
1202 -1.82817  0.5045885 15136
1203 -1.8283128  0.50500031 15136
1204 -1.8284445  0.5054087 15138
1205 -1.8285868  0.50581915 15138
1206 -1.828729  0.50622892 15138
1207 -1.8288709  0.50663801 15138
1208 -1.8290125  0.50704642 15138
1209 -1.829154  0.50745416 15138
1210 -1.8292952  0.50786122 15138
1211 -1.8294361  0.50826761 15138
1212 -1.8295769  0.50867333 15138
1213 -1.8297071  0.50907581 15140
1214 -1.8298355  0.50947723 15141
1215 -1.8299456  0.50987347 15142
1216 -1.8300613  0.51027051 15144
1217 -1.830201  0.51067291 15144
1218 -1.8303404  0.51107466 15144
1219 -1.8304796  0.51147575 15144
1220 -1.8306185  0.51187618 15144
1221 -1.8307572  0.51227595 15144
1222 -1.8308957  0.51267507 15144
1223 -1.831034  0.51307354 15144
1224 -1.8311721  0.51347135 15144
1225 -1.8313087  0.51386821 15145
1226 -1.8314434  0.51426401 15146
1227 -1.8315807  0.51465988 15146
1228 -1.8317179  0.51505511 15146
1229 -1.8318548  0.51544969 15146
1230 -1.8319915  0.51584364 15146
1231 -1.832128  0.51623694 15146
1232 -1.8322642  0.51662961 15146
1233 -1.8324003  0.51702163 15146
1234 -1.8325361  0.51741303 15146
1235 -1.8326717  0.51780379 15146
1236 -1.832801  0.51819239 15148
1237 -1.8329362  0.51858189 15148
1238 -1.8330711  0.51897076 15148
1239 -1.8332059  0.519359 15148
1240 -1.8333404  0.51974661 15148
1241 -1.833474  0.52013344 15150
1242 -1.8336081  0.52051981 15150
1243 -1.833742  0.52090555 15150
1244 -1.8338756  0.52129068 15150
1245 -1.834009  0.52167518 15150
1246 -1.8341423  0.52205907 15150
1247 -1.8342729  0.52244174 15151
1248 -1.834394  0.52282148 15152
1249 -1.8345266  0.52320353 15152
1250 -1.834659  0.52358497 15152
1251 -1.8347911  0.5239658 15152
1252 -1.8349231  0.52434602 15152
1253 -1.8350548  0.52472563 15152
1254 -1.8351864  0.52510464 15152
1255 -1.8352929  0.52547683 15154
1256 -1.8354048  0.52584972 15157
1257 -1.8355198  0.52622295 15157
1258 -1.8356377  0.52659635 15158
1259 -1.8357664  0.52697191 15160
1260 -1.8358968  0.52734733 15160
1261 -1.8360269  0.52772216 15160
1262 -1.8361569  0.52809638 15160
1263 -1.8362866  0.52847002 15160
1264 -1.8364161  0.52884307 15160
1265 -1.8365454  0.52921552 15160
1266 -1.8366745  0.52958739 15160
1267 -1.8367969  0.52995704 15161
1268 -1.8369099  0.5303238 15161
1269 -1.8370226  0.53068997 15161
1270 -1.8371383  0.53105635 15162
1271 -1.8372664  0.5314253 15162
1272 -1.8373944  0.53179368 15162
1273 -1.8375205  0.53216107 15164
1274 -1.837648  0.53252829 15164
1275 -1.8377753  0.53289493 15164
1276 -1.8379025  0.533261 15164
1277 -1.8380294  0.5336265 15164
1278 -1.8381561  0.53399142 15164
1279 -1.8382827  0.53435578 15164
1280 -1.838409  0.53471956 15164
1281 -1.8385302  0.53508154 15165
1282 -1.8386406  0.53544029 15165
1283 -1.8387646  0.53580194 15166
1284 -1.8388901  0.53616346 15166
1285 -1.8390155  0.53652443 15166
1286 -1.8391407  0.53688483 15166
1287 -1.8392657  0.53724467 15166
1288 -1.8393905  0.53760395 15166
1289 -1.8395151  0.53796267 15166
1290 -1.8396395  0.53832084 15166
1291 -1.8397637  0.53867846 15166
1292 -1.8398877  0.53903552 15166
1293 -1.8400116  0.53939202 15166
1294 -1.8401352  0.53974798 15166
1295 -1.8402586  0.54010339 15166
1296 -1.8403819  0.54045825 15166
1297 -1.8405023  0.54081189 15168
1298 -1.8406252  0.54116566 15168
1299 -1.8407479  0.54151888 15168
1300 -1.8408704  0.54187156 15168
1301 -1.8409927  0.54222369 15168
1302 -1.8411148  0.54257529 15168
1303 -1.8412368  0.54292634 15168
1304 -1.8413585  0.54327686 15168
1305 -1.8414801  0.54362684 15168
1306 -1.8416015  0.54397628 15168
1307 -1.8417226  0.54432519 15168
1308 -1.8418437  0.54467357 15168
1309 -1.8419644  0.54502138 15169
1310 -1.8420697  0.54536488 15169
1311 -1.8421789  0.54570884 15172
1312 -1.8422992  0.5460551 15172
1313 -1.8424193  0.54640083 15172
1314 -1.8425392  0.54674603 15172
1315 -1.842659  0.54709071 15172
1316 -1.8427785  0.54743487 15172
1317 -1.8428979  0.5477785 15172
1318 -1.8430171  0.54812161 15172
1319 -1.8431295  0.54846255 15173
1320 -1.8432332  0.54880083 15173
1321 -1.8433357  0.54913809 15175
1322 -1.8434541  0.54947912 15176
1323 -1.8435725  0.54981965 15176
1324 -1.8436906  0.55015967 15176
1325 -1.8438086  0.55049917 15176
1326 -1.8439264  0.55083816 15176
1327 -1.844044  0.55117664 15176
1328 -1.8441614  0.55151461 15176
1329 -1.8442778  0.55185185 15178
1330 -1.8443949  0.55218881 15178
1331 -1.8445118  0.55252525 15178
1332 -1.8446269  0.55286078 15179
1333 -1.8447285  0.55319247 15179
1334 -1.844833  0.55352446 15180
1335 -1.8449493  0.5538589 15180
1336 -1.8450653  0.55419283 15180
1337 -1.8451783  0.55452553 15182
1338 -1.8452861  0.55485651 15183
1339 -1.8453867  0.55518522 15183
1340 -1.845497  0.5555159 15184
1341 -1.8456122  0.55584736 15184
1342 -1.8457273  0.55617833 15184
1343 -1.8458422  0.5565088 15184
1344 -1.8459569  0.55683877 15184
1345 -1.8460714  0.55716826 15184
1346 -1.8461858  0.55749726 15184
1347 -1.8462999  0.55782577 15184
1348 -1.846414  0.55815379 15184
1349 -1.8465278  0.55848133 15184
1350 -1.8466415  0.55880838 15184
1351 -1.8467517  0.55913412 15185
1352 -1.8468609  0.55945915 15186
1353 -1.8469669  0.55978296 15189
1354 -1.847071  0.56010586 15190
1355 -1.8471839  0.56043051 15190
1356 -1.8472966  0.56075467 15190
1357 -1.8474091  0.56107836 15190
1358 -1.8475214  0.56140157 15190
1359 -1.8476307  0.56172357 15192
1360 -1.847734  0.56204364 15194
1361 -1.8478458  0.56236543 15194
1362 -1.8479575  0.56268675 15194
1363 -1.8480691  0.56300759 15194
1364 -1.8481805  0.56332797 15194
1365 -1.8482917  0.56364788 15194
1366 -1.8484028  0.56396731 15194
1367 -1.8485137  0.56428628 15194
1368 -1.8486244  0.56460479 15194
1369 -1.848735  0.56492283 15194
1370 -1.8488454  0.5652404 15194
1371 -1.8489556  0.56555751 15194
1372 -1.8490657  0.56587416 15194
1373 -1.8491757  0.56619035 15194
1374 -1.8492773  0.56650405 15195
1375 -1.8493776  0.56681699 15196
1376 -1.8494871  0.5671318 15196
1377 -1.8495964  0.56744616 15196
